Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (87) return_stmt -> . RETURN PUNTOYCOMA
    (88) return_stmt -> . RETURN expression PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (135) empty -> .
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    LLAVE_IZQ       shift and go to state 145
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    RETURN          shift and go to state 146
    CLASS           shift and go to state 29
    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    ECHO            reduce using rule 135 (empty -> .)
    ELSE            reduce using rule 135 (empty -> .)
    ELSEIF          reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    statement                      shift and go to state 248
    expression_stmt                shift and go to state 135
    compount_stmt                  shift and go to state 136
    selection_stmt                 shift and go to state 137
    iteration_stmt                 shift and go to state 138
    return_stmt                    shift and go to state 139
    class_declaration              shift and go to state 140
    echo_stmt                      shift and go to state 141
    expression                     shift and go to state 142
    additive_expression            shift and go to state 143
    alert_stmt                     shift and go to state 144
    var                            shift and go to state 34
    area                           shift and go to state 147
    empty                          shift and go to state 31
    boolean                        shift and go to state 20
    simple_expression              shift and go to state 68
    term                           shift and go to state 15
    factor                         shift and go to state 41

state 239

    (82) selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .

    VARIABLE        reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    VAR             reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    TIMESTIMES      reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    AMPERSANT       reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    FUNCTION        reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    PRIVATE         reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    PUBLIC          reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    PROTECTED       reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    REQUIRE         reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    INCLUDE         reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    CLASS           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    IF              reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    SWITCH          reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    CASE            reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    FOR             reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    WHILE           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    DO              reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    ALERT           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    PARENT_IZQ      reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    NUMERO          reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    IDVAR           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    TRUE            reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    FALSE           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    ECHO            reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    $end            reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    ELSE            reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    ELSEIF          reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    LLAVE_IZQ       reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    RETURN          reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    AND             reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)
    OR              reduce using rule 82 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA .)


state 240

    (58) compount_stmt -> LLAVE_IZQ echo_stmt local_declarations echo_stmt . statement_list echo_stmt LLAVE_DER
    (16) echo_stmt -> echo_stmt . ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> echo_stmt . ECHO IDVAR PUNTOYCOMA
    (19) echo_stmt -> echo_stmt . ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> echo_stmt . ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> echo_stmt . ECHO fun_declaration PUNTOYCOMA
    (61) statement_list -> . statement_list statement
    (62) statement_list -> . empty
    (63) statement_list -> . alert_stmt
    (135) empty -> .
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for ALERT resolved as shift
    ECHO            shift and go to state 52
    LLAVE_IZQ       reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    SWITCH          reduce using rule 135 (empty -> .)
    CASE            reduce using rule 135 (empty -> .)
    DEFAULT         reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    CLASS           reduce using rule 135 (empty -> .)
    VARIABLE        reduce using rule 135 (empty -> .)
    PRIVATE         reduce using rule 135 (empty -> .)
    PUBLIC          reduce using rule 135 (empty -> .)
    PROTECTED       reduce using rule 135 (empty -> .)
    PARENT_IZQ      reduce using rule 135 (empty -> .)
    NUMERO          reduce using rule 135 (empty -> .)
    IDVAR           reduce using rule 135 (empty -> .)
    TRUE            reduce using rule 135 (empty -> .)
    FALSE           reduce using rule 135 (empty -> .)
    LLAVE_DER       reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    ALERT           shift and go to state 40

  ! ALERT           [ reduce using rule 135 (empty -> .) ]
  ! ECHO            [ reduce using rule 135 (empty -> .) ]

    statement_list                 shift and go to state 249
    empty                          shift and go to state 250
    alert_stmt                     shift and go to state 251

state 241

    (59) local_declarations -> local_declarations var_declaration .

    VARIABLE        reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    VAR             reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    ALERT           reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    LLAVE_IZQ       reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    PARENT_IZQ      reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    NUMERO          reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    IDVAR           reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    LLAVE_DER       reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    PUNTOYCOMA      reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    AND             reduce using rule 59 (local_declarations -> local_declarations var_declaration .)
    OR              reduce using rule 59 (local_declarations -> local_declarations var_declaration .)


state 242

    (84) iteration_stmt -> FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA . additive_expression PARENT_DER statement
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    VARIABLE        shift and go to state 164
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    additive_expression            shift and go to state 252
    term                           shift and go to state 15
    factor                         shift and go to state 41
    var                            shift and go to state 34
    boolean                        shift and go to state 20

state 243

    (86) iteration_stmt -> DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 253


state 244

    (133) constructor -> VARIABLE PARENT_IZQ PARENT_DER .

    PUNTOYCOMA      reduce using rule 133 (constructor -> VARIABLE PARENT_IZQ PARENT_DER .)


state 245

    (134) constructor -> VARIABLE PARENT_IZQ args . PARENT_DER

    PARENT_DER      shift and go to state 254


state 246

    (57) param -> VARIABLE CORCHETE_IZQ CORCHETE_DER PUNTOYCOMA .

    COMA            reduce using rule 57 (param -> VARIABLE CORCHETE_IZQ CORCHETE_DER PUNTOYCOMA .)
    PARENT_DER      reduce using rule 57 (param -> VARIABLE CORCHETE_IZQ CORCHETE_DER PUNTOYCOMA .)


state 247

    (79) selection -> ELSE statement .

    ELSE            reduce using rule 79 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 79 (selection -> ELSE statement .)
    VARIABLE        reduce using rule 79 (selection -> ELSE statement .)
    VAR             reduce using rule 79 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 79 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 79 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 79 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 79 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 79 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 79 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 79 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 79 (selection -> ELSE statement .)
    CLASS           reduce using rule 79 (selection -> ELSE statement .)
    IF              reduce using rule 79 (selection -> ELSE statement .)
    SWITCH          reduce using rule 79 (selection -> ELSE statement .)
    CASE            reduce using rule 79 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 79 (selection -> ELSE statement .)
    FOR             reduce using rule 79 (selection -> ELSE statement .)
    WHILE           reduce using rule 79 (selection -> ELSE statement .)
    DO              reduce using rule 79 (selection -> ELSE statement .)
    ALERT           reduce using rule 79 (selection -> ELSE statement .)
    PARENT_IZQ      reduce using rule 79 (selection -> ELSE statement .)
    NUMERO          reduce using rule 79 (selection -> ELSE statement .)
    IDVAR           reduce using rule 79 (selection -> ELSE statement .)
    TRUE            reduce using rule 79 (selection -> ELSE statement .)
    FALSE           reduce using rule 79 (selection -> ELSE statement .)
    ECHO            reduce using rule 79 (selection -> ELSE statement .)
    $end            reduce using rule 79 (selection -> ELSE statement .)
    BREAK           reduce using rule 79 (selection -> ELSE statement .)
    PUNTOYCOMA      reduce using rule 79 (selection -> ELSE statement .)
    LLAVE_DER       reduce using rule 79 (selection -> ELSE statement .)
    LLAVE_IZQ       reduce using rule 79 (selection -> ELSE statement .)
    RETURN          reduce using rule 79 (selection -> ELSE statement .)
    AND             reduce using rule 79 (selection -> ELSE statement .)
    OR              reduce using rule 79 (selection -> ELSE statement .)


state 248

    (80) selection -> ELSEIF statement . selection
    (79) selection -> . ELSE statement
    (80) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 237
    ELSEIF          shift and go to state 238

    selection                      shift and go to state 255

state 249

    (58) compount_stmt -> LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list . echo_stmt LLAVE_DER
    (61) statement_list -> statement_list . statement
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) statement -> . expression
    (72) statement -> . additive_expression
    (73) statement -> . alert_stmt
    (135) empty -> .
    (74) expression_stmt -> . expression PUNTOYCOMA
    (75) expression_stmt -> . additive_expression
    (76) expression_stmt -> . alert_stmt
    (58) compount_stmt -> . LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list echo_stmt LLAVE_DER
    (77) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement
    (78) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement selection
    (81) selection_stmt -> . SWITCH PARENT_IZQ var PARENT_DER statement
    (82) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (87) return_stmt -> . RETURN PUNTOYCOMA
    (88) return_stmt -> . RETURN expression PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

  ! shift/reduce conflict for LLAVE_IZQ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ALERT resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PARENT_IZQ resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LLAVE_DER       reduce using rule 135 (empty -> .)
    ECHO            reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    LLAVE_IZQ       shift and go to state 145
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    RETURN          shift and go to state 146
    CLASS           shift and go to state 29
    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

  ! LLAVE_IZQ       [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
  ! SWITCH          [ reduce using rule 135 (empty -> .) ]
  ! CASE            [ reduce using rule 135 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 135 (empty -> .) ]
  ! FOR             [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! DO              [ reduce using rule 135 (empty -> .) ]
  ! RETURN          [ reduce using rule 135 (empty -> .) ]
  ! CLASS           [ reduce using rule 135 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 135 (empty -> .) ]
  ! ALERT           [ reduce using rule 135 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 135 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 135 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 135 (empty -> .) ]
  ! PARENT_IZQ      [ reduce using rule 135 (empty -> .) ]
  ! NUMERO          [ reduce using rule 135 (empty -> .) ]
  ! IDVAR           [ reduce using rule 135 (empty -> .) ]
  ! TRUE            [ reduce using rule 135 (empty -> .) ]
  ! FALSE           [ reduce using rule 135 (empty -> .) ]

    echo_stmt                      shift and go to state 256
    statement                      shift and go to state 257
    empty                          shift and go to state 31
    boolean                        shift and go to state 20
    expression_stmt                shift and go to state 135
    compount_stmt                  shift and go to state 136
    selection_stmt                 shift and go to state 137
    iteration_stmt                 shift and go to state 138
    return_stmt                    shift and go to state 139
    class_declaration              shift and go to state 140
    expression                     shift and go to state 142
    additive_expression            shift and go to state 143
    alert_stmt                     shift and go to state 144
    var                            shift and go to state 34
    area                           shift and go to state 147
    simple_expression              shift and go to state 68
    term                           shift and go to state 15
    factor                         shift and go to state 41

state 250

    (62) statement_list -> empty .
    (23) alert_stmt -> empty .

  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for SWITCH resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for CASE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for CLASS resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for ALERT resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for NUMERO resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for IDVAR resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for ECHO resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 23 (alert_stmt -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 23 (alert_stmt -> empty .)
    LLAVE_IZQ       reduce using rule 23 (alert_stmt -> empty .)
    IF              reduce using rule 23 (alert_stmt -> empty .)
    SWITCH          reduce using rule 23 (alert_stmt -> empty .)
    CASE            reduce using rule 23 (alert_stmt -> empty .)
    DEFAULT         reduce using rule 23 (alert_stmt -> empty .)
    FOR             reduce using rule 23 (alert_stmt -> empty .)
    WHILE           reduce using rule 23 (alert_stmt -> empty .)
    DO              reduce using rule 23 (alert_stmt -> empty .)
    RETURN          reduce using rule 23 (alert_stmt -> empty .)
    CLASS           reduce using rule 23 (alert_stmt -> empty .)
    VARIABLE        reduce using rule 23 (alert_stmt -> empty .)
    ALERT           reduce using rule 23 (alert_stmt -> empty .)
